5789904,178,-1,scar4
5789904,162,-1,scar4
5789904,78,-1,scar4
5789904,96,-1,scar4
5789904,135,-1,scar4
5789904,192,-1,scar4
5789904,100,-1,scar4
5789904,167,-1,scar4
5789904,77,-1,scar4
5789904,176,-1,scar4
5789904,37,-1,scar4
5789904,109,-1,scar4
5789904,108,1,scar4
5789904,75,-1,scar4
5789904,74,1,scar4
5789904,30,-1,scar4
5789904,95,1,scar4
5789904,67,1,scar4
5789904,18,1,scar4
5789904,61,1,scar4
5789904,8,1,scar4
5789904,70,1,scar4
5789904,90,1,scar4
5789904,32,1,scar4
5789904,123,1,scar4
5789904,186,1,scar4
5789904,166,1,scar4
5789904,25,1,scar4
5789904,48,1,scar4
5789904,58,1,scar4
5789904,182,1,scar4
5789904,89,1,scar4
5789904,171,1,scar4
5789904,27,1,scar4
5789904,35,1,scar4
5789904,98,1,scar4
5789904,184,1,scar4
5789904,103,1,scar4
5789904,122,1,scar4
5789904,59,1,scar4
5789904,93,1,scar4
5789904,63,1,scar4
5789904,26,1,scar4
5789904,46,1,scar4
5789904,197,1,scar4
5789904,97,1,scar4
5789904,7,1,scar4
5789904,29,1,scar4
5789904,190,1,scar4
5789904,3,1,scar4
5789904,13,1,scar4
5789904,118,1,scar4
5789904,82,1,scar4
5789904,177,1,scar4
5789904,88,1,scar4
5789904,154,1,scar4
5789904,199,1,scar4
5789904,183,1,scar4
5789904,163,1,scar4
5789904,172,1,scar4
5789904,146,1,scar4
5789904,155,1,scar4
5789904,19,1,scar4
5789904,57,1,scar4
5789904,50,1,scar4
5789904,119,1,scar4
5789904,104,1,scar4
5789904,102,1,scar4
5789904,174,1,scar4
5789904,136,1,scar4
5789904,164,1,scar4
5789904,72,1,scar4
5789904,16,1,scar4
5789904,149,1,scar4
5789904,44,1,scar4
5789904,2,1,scar4
5915766,40,1,scar4
5915766,152,1,scar4
5915766,113,1,scar4
5915766,103,-1,scar4
5915766,169,1,scar4
5915766,187,1,scar4
5915766,190,-1,scar4
5915766,35,-1,scar4
5915766,130,1,scar4
5915766,167,1,scar4
5915766,191,1,scar4
5915766,33,-1,scar4
5915766,57,1,scar4
5915766,88,1,scar4
5915766,134,1,scar4
5915766,149,1,scar4
5915766,106,1,scar4
5915766,184,-1,scar4
5915766,23,-1,scar4
5915766,111,1,scar4
5915766,27,1,scar4
5915766,44,1,scar4
5915766,155,-1,scar4
5915766,10,1,scar4
5915766,77,1,scar4
5915766,73,1,scar4
5915766,197,-1,scar4
5915766,195,1,scar4
5915766,200,1,scar4
5915766,19,1,scar4
5915766,18,-1,scar4
5915766,100,1,scar4
5915766,138,-1,scar4
5915766,53,1,scar4
5915766,131,-1,scar4
5915766,114,-1,scar4
5915766,68,1,scar4
5915766,181,1,scar4
5915766,21,-1,scar4
5915766,65,1,scar4
5915766,176,-1,scar4
5915766,49,1,scar4
5915766,198,-1,scar4
5915766,5,-1,scar4
5915766,79,-1,scar4
5915766,4,1,scar4
5915766,84,1,scar4
5915766,185,-1,scar4
5915766,31,-1,scar4
5915766,196,-1,scar4
5915766,16,-1,scar4
5915766,182,1,scar4
5915766,133,-1,scar4
5915766,17,1,scar4
5915766,69,1,scar4
5915766,142,-1,scar4
5915766,29,1,scar4
5915766,147,1,scar4
5915766,120,1,scar4
5915766,166,-1,scar4
5915766,1,1,scar4
5915766,109,-1,scar4
5915766,186,1,scar4
5915766,12,-1,scar4
5915766,63,1,scar4
5915766,14,1,scar4
5915766,28,-1,scar4
5915766,97,1,scar4
5915766,172,-1,scar4
5915766,99,1,scar4
5915766,102,-1,scar4
5915766,42,-1,scar4
5915766,50,1,scar4
5915766,143,-1,scar4
5915766,95,1,scar4
5915766,11,1,scar4
5915766,189,-1,scar4
5915766,85,1,scar4
5915766,52,-1,scar4
5915766,141,1,scar4
5915766,56,-1,scar4
5915766,36,-1,scar4
5915766,81,1,scar4
5915766,46,-1,scar4
5915766,163,1,scar4
5915766,37,1,scar4
5915766,75,-1,scar4
5915766,67,1,scar4
5915766,74,-1,scar4
5915766,158,1,scar4
5915766,129,1,scar4
5915766,9,1,scar4
5915766,148,1,scar4
5915766,183,1,scar4
5915766,199,1,scar4
5915766,132,1,scar4
5915766,171,1,scar4
5915766,112,1,scar4
5915766,39,1,scar4
5915766,76,1,scar4
5915766,34,1,scar4
5915766,3,-1,scar4
5915766,32,1,scar4
5915766,83,1,scar4
5915766,92,1,scar4
5915766,66,-1,scar4
5915766,128,1,scar4
5915766,2,-1,scar4
5915766,118,1,scar4
5915766,115,-1,scar4
5915766,96,1,scar4
5915766,156,-1,scar4
5915766,60,1,scar4
5915766,159,1,scar4
5915766,117,-1,scar4
5915766,71,1,scar4
5915766,98,-1,scar4
5915766,126,1,scar4
5915766,104,-1,scar4
5915766,72,1,scar4
5915766,94,1,scar4
5915766,59,1,scar4
5915766,22,-1,scar4
5915766,168,1,scar4
5915766,116,-1,scar4
5915766,45,-1,scar4
5915766,153,1,scar4
5915766,125,-1,scar4
5915766,47,1,scar4
5915766,175,1,scar4
5915766,194,1,scar4
5915766,48,-1,scar4
5915766,62,1,scar4
5915766,193,-1,scar4
5915766,139,1,scar4
5915766,6,1,scar4
5915766,43,-1,scar4
5915766,38,1,scar4
5915766,170,-1,scar4
5915766,124,-1,scar4
5915766,173,-1,scar4
5915766,180,-1,scar4
5915766,188,1,scar4
5915766,70,-1,scar4
5915766,151,1,scar4
5915766,110,-1,scar4
5915766,127,1,scar4
5915766,154,-1,scar4
5915766,55,1,scar4
5915766,90,1,scar4
5915766,7,1,scar4
5915766,101,-1,scar4
5915766,108,1,scar4
5915766,51,1,scar4
5915766,80,1,scar4
5915766,86,1,scar4
5915766,161,-1,scar4
5915766,160,1,scar4
5915766,121,-1,scar4
5915766,58,1,scar4
5915766,24,-1,scar4
5915766,178,1,scar4
5915766,15,-1,scar4
5915766,93,-1,scar4
5915766,25,1,scar4
5915766,157,-1,scar4
5915766,8,1,scar4
5915766,105,-1,scar4
5915766,179,1,scar4
5915766,82,1,scar4
5915766,64,-1,scar4
5915766,30,-1,scar4
5915766,177,1,scar4
5915766,54,-1,scar4
5915766,26,1,scar4
5915766,78,-1,scar4
5915766,122,1,scar4
5915766,165,-1,scar4
5915766,162,1,scar4
5915766,192,-1,scar4
5915766,107,1,scar4
5915766,137,1,scar4
5915766,13,-1,scar4
5915766,144,1,scar4
5915766,123,-1,scar4
5915766,87,1,scar4
5915766,136,-1,scar4
5915766,89,1,scar4
5915766,119,-1,scar4
5915766,61,1,scar4
5915766,41,-1,scar4
5915766,174,1,scar4
5915766,164,-1,scar4
5915766,91,1,scar4
5915766,20,-1,scar4
5915766,146,1,scar4
5915766,150,-1,scar4
5915766,135,1,scar4
5915766,140,-1,scar4
5915766,145,1,scar4
5944204,162,1,scar4
5944204,124,1,scar4
5944204,96,-1,scar4
5944204,191,1,scar4
5944204,1,1,scar4
5944204,163,1,scar4
5944204,83,1,scar4
5944204,156,-1,scar4
5944204,55,1,scar4
5944204,103,1,scar4
5944204,172,1,scar4
5944204,141,-1,scar4
5944204,85,-1,scar4
5944204,184,-1,scar4
5944204,148,-1,scar4
5944204,58,1,scar4
5944204,20,-1,scar4
5944204,132,1,scar4
5944204,8,1,scar4
5944204,63,-1,scar4
5944204,35,-1,scar4
5944204,169,-1,scar4
5944204,122,-1,scar4
5944204,101,1,scar4
5944204,167,-1,scar4
5944204,88,1,scar4
5944204,190,1,scar4
5944204,100,1,scar4
5944204,130,-1,scar4
5944204,72,1,scar4
5944204,82,1,scar4
5944204,69,-1,scar4
5944204,31,1,scar4
5944204,147,1,scar4
5944204,93,1,scar4
5944204,106,-1,scar4
5944204,90,1,scar4
5944204,188,1,scar4
5944204,92,-1,scar4
5944204,70,-1,scar4
5944204,134,1,scar4
5944204,33,1,scar4
5944204,183,1,scar4
5944204,24,1,scar4
5944204,107,1,scar4
5944204,5,1,scar4
5944204,66,-1,scar4
5944204,54,-1,scar4
5944204,159,1,scar4
5944204,110,-1,scar4
5944204,200,-1,scar4
5944204,125,-1,scar4
5944204,78,1,scar4
5944204,27,1,scar4
5944204,98,1,scar4
5944204,95,1,scar4
5944204,181,1,scar4
5944204,74,-1,scar4
5944204,102,-1,scar4
5944204,116,1,scar4
5944204,71,-1,scar4
5944204,123,1,scar4
5944204,39,1,scar4
5944204,32,1,scar4
5944204,47,-1,scar4
5944204,10,1,scar4
5944204,179,1,scar4
5944204,42,1,scar4
5944204,28,-1,scar4
5944204,2,1,scar4
5944204,37,1,scar4
5944204,155,-1,scar4
5944204,142,1,scar4
5944204,119,-1,scar4
5944204,67,-1,scar4
5944204,127,-1,scar4
5944204,62,-1,scar4
5944204,99,-1,scar4
5944204,64,-1,scar4
5944204,91,1,scar4
5944204,115,1,scar4
5944204,117,-1,scar4
5944204,135,1,scar4
5944204,13,-1,scar4
5944204,7,1,scar4
5944204,143,-1,scar4
5944204,149,1,scar4
5944204,199,1,scar4
5944204,114,1,scar4
5944204,152,1,scar4
5944204,51,1,scar4
5944204,12,1,scar4
5944204,81,1,scar4
5944204,161,1,scar4
5944204,166,-1,scar4
5944204,60,1,scar4
5944204,139,1,scar4
5944204,182,1,scar4
5944204,133,1,scar4
5944204,15,1,scar4
5944204,160,-1,scar4
5944204,18,-1,scar4
5944204,196,1,scar4
5944204,176,1,scar4
5944204,87,-1,scar4
5944204,49,-1,scar4
5944204,43,1,scar4
5944204,195,1,scar4
5944204,198,1,scar4
5944204,140,1,scar4
5944204,111,1,scar4
5944204,3,-1,scar4
5944204,174,1,scar4
5944204,11,-1,scar4
5944204,9,1,scar4
5944204,173,1,scar4
5944204,192,-1,scar4
5944204,104,1,scar4
5944204,146,1,scar4
5944204,29,1,scar4
5944204,193,-1,scar4
5944204,177,1,scar4
5944204,109,-1,scar4
5944204,138,1,scar4
5944204,19,1,scar4
5944204,105,1,scar4
5944204,56,-1,scar4
5944204,59,1,scar4
5944204,45,-1,scar4
5944204,65,-1,scar4
5944204,53,-1,scar4
5944204,44,-1,scar4
5944204,137,1,scar4
5944204,126,1,scar4
5944204,158,-1,scar4
5944204,186,1,scar4
5944204,46,-1,scar4
5944204,76,-1,scar4
5944204,30,1,scar4
5944204,197,-1,scar4
5944204,145,1,scar4
5944204,41,1,scar4
5944204,26,1,scar4
5944204,150,-1,scar4
5944204,79,-1,scar4
5944204,154,-1,scar4
5944204,17,1,scar4
5944204,89,1,scar4
5944204,171,1,scar4
5944204,48,1,scar4
5944204,189,1,scar4
5944204,136,1,scar4
5944204,151,-1,scar4
5944204,4,-1,scar4
5944204,144,1,scar4
5944204,40,-1,scar4
5944204,36,1,scar4
5944204,121,-1,scar4
5944204,118,-1,scar4
5944204,129,1,scar4
5944204,23,1,scar4
5944204,185,1,scar4
5944204,77,-1,scar4
5944204,164,1,scar4
5944204,194,1,scar4
5944204,68,-1,scar4
5944204,165,1,scar4
5944204,52,-1,scar4
5944204,94,1,scar4
5944204,86,-1,scar4
5944204,112,-1,scar4
5944204,97,1,scar4
5944204,120,1,scar4
5944204,180,1,scar4
5944204,61,-1,scar4
5944204,187,1,scar4
5944204,14,1,scar4
5944204,57,-1,scar4
5944204,113,1,scar4
5944204,178,1,scar4
5944204,50,-1,scar4
5944204,108,1,scar4
5944204,75,1,scar4
5944204,131,1,scar4
5944204,6,-1,scar4
5944204,73,1,scar4
5944204,157,-1,scar4
5944204,25,1,scar4
5944204,175,1,scar4
5944204,22,1,scar4
5944204,84,1,scar4
5944204,128,-1,scar4
5944204,153,-1,scar4
5944204,38,-1,scar4
5944204,16,1,scar4
5944204,170,1,scar4
5944204,34,-1,scar4
5944204,168,-1,scar4
5944204,80,-1,scar4
5944204,21,1,scar4
5971076,85,-1,scar4
5971076,101,-1,scar4
5971076,7,-1,scar4
5971076,69,-1,scar4
5971076,40,-1,scar4
5971076,146,-1,scar4
5971076,42,-1,scar4
5971076,158,-1,scar4
5971076,29,-1,scar4
5971076,104,-1,scar4
5971076,16,1,scar4
5971076,83,1,scar4
5971076,66,-1,scar4
5971076,28,1,scar4
5971076,120,-1,scar4
5971076,155,1,scar4
5971076,44,1,scar4
5971076,64,1,scar4
5971076,159,-1,scar4
5971076,166,-1,scar4
5971076,75,1,scar4
5971076,60,1,scar4
5971076,172,1,scar4
5971076,46,1,scar4
5971076,131,1,scar4
5971076,35,1,scar4
5971076,68,1,scar4
5971076,94,1,scar4
5971076,177,1,scar4
5971076,17,1,scar4
5971076,67,1,scar4
5971076,181,1,scar4
5971076,1,1,scar4
5971076,123,1,scar4
5971076,173,-1,scar4
5971076,161,-1,scar4
5971076,93,1,scar4
5971076,128,-1,scar4
5971076,11,1,scar4
5971076,175,-1,scar4
5971076,134,1,scar4
5971076,78,1,scar4
5971076,143,1,scar4
5971076,197,-1,scar4
5971076,47,-1,scar4
5971076,10,1,scar4
5971076,115,1,scar4
5971076,49,-1,scar4
5971076,153,-1,scar4
5971076,127,1,scar4
5971076,81,1,scar4
5971076,26,1,scar4
5971076,12,1,scar4
5971076,54,1,scar4
5971076,151,1,scar4
5971076,76,1,scar4
5971076,148,1,scar4
5971076,96,-1,scar4
5971076,86,-1,scar4
5971076,34,1,scar4
5971076,171,1,scar4
5971076,43,1,scar4
5971076,179,1,scar4
5971076,79,1,scar4
5971076,149,1,scar4
5971076,185,-1,scar4
5971076,18,-1,scar4
5971076,24,-1,scar4
5971076,164,-1,scar4
5971076,105,-1,scar4
5971076,112,-1,scar4
5971076,2,-1,scar4
5971076,124,1,scar4
5971076,25,1,scar4
5971076,109,1,scar4
5971076,194,1,scar4
5971076,52,-1,scar4
5971076,6,-1,scar4
5971076,183,-1,scar4
5971076,4,-1,scar4
5971076,196,-1,scar4
5971076,77,1,scar4
5971076,126,1,scar4
5971076,160,-1,scar4
5971076,147,-1,scar4
5971076,144,1,scar4
5971076,92,-1,scar4
5971076,121,-1,scar4
5971076,142,-1,scar4
5971076,150,1,scar4
5971076,193,1,scar4
5971076,114,1,scar4
5971076,186,1,scar4
5971076,13,1,scar4
5971076,113,-1,scar4
5971076,182,-1,scar4
5971076,91,-1,scar4
5971076,55,1,scar4
5971076,165,1,scar4
5971076,139,-1,scar4
5971076,90,1,scar4
5971076,48,-1,scar4
5971076,170,1,scar4
5971076,200,-1,scar4
5971076,178,1,scar4
5971076,176,1,scar4
5971076,192,-1,scar4
5971076,140,1,scar4
5971076,22,1,scar4
5971076,15,1,scar4
5971076,57,1,scar4
5971076,74,1,scar4
5971076,50,1,scar4
5971076,156,-1,scar4
5971076,27,-1,scar4
5971076,110,-1,scar4
5971076,62,1,scar4
5971076,98,1,scar4
5971076,9,1,scar4
5971076,145,-1,scar4
5971076,199,1,scar4
5971076,72,-1,scar4
5971076,41,1,scar4
5971076,51,-1,scar4
5971076,45,1,scar4
5971076,133,-1,scar4
5971076,129,1,scar4
5971076,103,-1,scar4
5971076,152,-1,scar4
5971076,14,-1,scar4
5971076,111,1,scar4
5971076,118,1,scar4
5971076,180,1,scar4
5971076,99,1,scar4
5971076,189,-1,scar4
5971076,39,-1,scar4
5971076,102,1,scar4
5971076,162,-1,scar4
5971076,19,1,scar4
5971076,188,-1,scar4
5971076,36,1,scar4
5971076,21,1,scar4
5971076,191,1,scar4
5971076,20,1,scar4
5971076,80,1,scar4
5971076,59,1,scar4
5971076,167,1,scar4
5971076,119,1,scar4
5971076,88,1,scar4
5971076,107,1,scar4
5971076,130,1,scar4
5971076,136,1,scar4
5971076,3,-1,scar4
5971076,190,-1,scar4
5971076,73,-1,scar4
5971076,132,-1,scar4
5971076,141,1,scar4
5971076,125,-1,scar4
5971076,8,1,scar4
5971076,53,1,scar4
5971076,56,1,scar4
5971076,5,1,scar4
5971076,82,-1,scar4
5971076,138,-1,scar4
5971076,32,-1,scar4
5971076,117,-1,scar4
5971076,106,-1,scar4
5971076,61,1,scar4
5971076,70,1,scar4
5971076,168,1,scar4
5971076,135,-1,scar4
5971076,137,-1,scar4
5971076,108,1,scar4
5971076,58,1,scar4
5971076,37,1,scar4
5971076,184,1,scar4
5971076,97,-1,scar4
5971076,95,-1,scar4
5971076,23,-1,scar4
5971076,31,-1,scar4
5971076,100,-1,scar4
5971076,198,-1,scar4
5971076,89,1,scar4
5971076,63,1,scar4
5971076,65,1,scar4
5971076,154,1,scar4
5971076,38,1,scar4
5971076,33,1,scar4
5971076,163,1,scar4
5971076,157,-1,scar4
5971076,84,-1,scar4
5971076,169,-1,scar4
5971076,116,-1,scar4
5971076,87,1,scar4
5971076,187,1,scar4
5971076,71,-1,scar4
5971076,122,-1,scar4
5971076,30,-1,scar4
5971076,195,1,scar4
5971076,174,-1,scar4
5982128,40,-1,scar4
5982128,195,-1,scar4
5982128,169,1,scar4
5982128,4,-1,scar4
5982128,50,-1,scar4
5982128,194,1,scar4
5982128,29,-1,scar4
5982128,55,1,scar4
5982128,155,-1,scar4
5982128,143,-1,scar4
5982128,106,1,scar4
5982128,39,-1,scar4
5982128,14,1,scar4
5982128,62,1,scar4
5982128,35,-1,scar4
5982128,91,-1,scar4
5982128,158,-1,scar4
5982128,34,1,scar4
5982128,151,-1,scar4
5982128,28,1,scar4
5982128,41,1,scar4
5982128,117,1,scar4
5982128,57,-1,scar4
5982128,56,1,scar4
5982128,160,-1,scar4
5982128,182,-1,scar4
5982128,94,-1,scar4
5982128,102,-1,scar4
5982128,136,-1,scar4
5982128,60,1,scar4
5982128,176,-1,scar4
5982128,33,-1,scar4
5982128,178,-1,scar4
5982128,179,-1,scar4
5982128,161,-1,scar4
5982128,32,-1,scar4
5982128,43,-1,scar4
5982128,128,-1,scar4
5982128,108,-1,scar4
5982128,125,-1,scar4
5982128,7,-1,scar4
5982128,147,1,scar4
5982128,83,-1,scar4
5982128,110,-1,scar4
5982128,131,-1,scar4
5982128,98,1,scar4
5982128,188,-1,scar4
5982128,157,-1,scar4
5982128,199,-1,scar4
5982128,139,1,scar4
5982128,159,-1,scar4
5982128,197,-1,scar4
5982128,190,-1,scar4
5982128,86,-1,scar4
5982128,184,-1,scar4
5982128,30,1,scar4
5982128,177,-1,scar4
5982128,71,-1,scar4
5982128,163,1,scar4
5982128,75,-1,scar4
5982128,42,1,scar4
5982128,51,-1,scar4
5982128,64,-1,scar4
5982128,11,-1,scar4
5982128,63,1,scar4
5982128,97,-1,scar4
5982128,154,1,scar4
5982128,16,-1,scar4
5982128,73,-1,scar4
5982128,22,1,scar4
5982128,5,-1,scar4
5982128,192,-1,scar4
5982128,142,1,scar4
5982128,144,-1,scar4
5982128,21,1,scar4
5982128,72,1,scar4
5982128,115,-1,scar4
5982128,88,-1,scar4
5982128,138,1,scar4
5982128,10,1,scar4
5982128,164,-1,scar4
5982128,68,1,scar4
5982128,107,1,scar4
5982128,13,1,scar4
5982128,121,-1,scar4
5982128,6,1,scar4
5982128,153,1,scar4
5982128,200,-1,scar4
5982128,2,-1,scar4
5982128,15,1,scar4
5982128,123,1,scar4
5982128,185,1,scar4
5982128,99,1,scar4
5982128,76,1,scar4
5982128,149,-1,scar4
5982128,130,-1,scar4
5982128,171,-1,scar4
5982128,81,1,scar4
5982128,140,-1,scar4
5982128,20,1,scar4
5982128,12,-1,scar4
5982128,183,1,scar4
5982128,84,-1,scar4
5982128,119,1,scar4
5982128,132,-1,scar4
5982128,79,-1,scar4
5982128,19,-1,scar4
5982128,150,1,scar4
5982128,116,1,scar4
5982128,3,-1,scar4
5982128,70,-1,scar4
5982128,127,-1,scar4
5982128,103,1,scar4
5982128,191,-1,scar4
5982128,47,1,scar4
5982128,24,1,scar4
5982128,186,-1,scar4
5982128,17,1,scar4
5982128,8,1,scar4
5982128,65,1,scar4
5982128,133,1,scar4
5982128,173,1,scar4
5982128,31,-1,scar4
5982128,45,1,scar4
5982128,167,1,scar4
5982128,193,1,scar4
5982128,112,1,scar4
5982128,165,1,scar4
5982128,61,1,scar4
5982128,53,-1,scar4
5982128,1,1,scar4
5982128,69,1,scar4
5982128,118,-1,scar4
5982128,104,-1,scar4
5982128,174,1,scar4
5982128,82,-1,scar4
5982128,67,1,scar4
5982128,113,-1,scar4
5982128,114,1,scar4
5982128,135,1,scar4
5982128,95,1,scar4
5982128,80,-1,scar4
5982128,175,1,scar4
5982128,74,-1,scar4
5982128,90,1,scar4
5982128,58,1,scar4
5982128,26,-1,scar4
5982128,25,1,scar4
5982128,189,-1,scar4
5982128,180,-1,scar4
5982128,156,1,scar4
5982128,89,-1,scar4
5982128,187,-1,scar4
5982128,18,1,scar4
5982128,126,-1,scar4
5982128,170,1,scar4
5982128,27,1,scar4
5982128,105,1,scar4
5982128,9,-1,scar4
5982128,120,-1,scar4
5982128,100,-1,scar4
5982128,96,1,scar4
5982128,48,1,scar4
5982128,78,1,scar4
5982128,181,-1,scar4
5982128,77,-1,scar4
5982128,146,-1,scar4
5982128,196,1,scar4
5982128,101,1,scar4
5982128,59,-1,scar4
5982128,124,1,scar4
5982128,36,-1,scar4
5982128,46,-1,scar4
5982128,129,1,scar4
5982128,141,-1,scar4
5982128,148,-1,scar4
5982128,172,1,scar4
5982128,23,1,scar4
5982128,134,1,scar4
5982128,85,-1,scar4
5982128,198,-1,scar4
5982128,92,-1,scar4
5982128,44,-1,scar4
5982128,66,1,scar4
5982128,52,-1,scar4
5982128,145,-1,scar4
5982128,49,1,scar4
5982128,122,-1,scar4
5982128,168,1,scar4
5982128,152,1,scar4
5982128,111,-1,scar4
5982128,162,1,scar4
5982128,166,-1,scar4
5982128,93,1,scar4
5982128,137,-1,scar4
5982128,37,1,scar4
5982128,54,-1,scar4
5982128,109,1,scar4
5982128,38,-1,scar4
5982128,87,-1,scar4
5985722,68,-1,scar4
5985722,89,1,scar4
5985722,2,-1,scar4
5985722,198,1,scar4
5985722,15,1,scar4
5985722,120,-1,scar4
5985722,188,-1,scar4
5985722,48,-1,scar4
5985722,63,-1,scar4
5985722,72,-1,scar4
5985722,6,-1,scar4
5985722,121,-1,scar4
5985722,34,-1,scar4
5985722,45,1,scar4
5985722,184,-1,scar4
5985722,27,-1,scar4
5985722,172,1,scar4
5985722,157,-1,scar4
5985722,177,-1,scar4
5985722,117,1,scar4
5985722,13,-1,scar4
5985722,185,-1,scar4
5985722,173,-1,scar4
5985722,174,-1,scar4
5985722,30,-1,scar4
5985722,131,-1,scar4
5985722,46,-1,scar4
5985722,148,-1,scar4
5985722,44,-1,scar4
5985722,62,1,scar4
5985722,66,1,scar4
5985722,102,-1,scar4
5985722,56,1,scar4
5985722,127,-1,scar4
5985722,92,1,scar4
5985722,122,-1,scar4
5985722,149,1,scar4
5985722,57,-1,scar4
5985722,14,1,scar4
5985722,85,1,scar4
5985722,140,1,scar4
5985722,97,-1,scar4
5985722,77,1,scar4
5985722,189,-1,scar4
5985722,192,-1,scar4
5985722,179,1,scar4
5985722,59,-1,scar4
5985722,1,1,scar4
5985722,40,1,scar4
5985722,163,1,scar4
5985722,70,-1,scar4
5985722,99,-1,scar4
5985722,110,1,scar4
5985722,195,1,scar4
5985722,100,-1,scar4
5985722,73,-1,scar4
5985722,124,-1,scar4
5985722,113,-1,scar4
5985722,49,1,scar4
5985722,166,-1,scar4
5985722,162,1,scar4
5985722,159,-1,scar4
5985722,94,-1,scar4
5985722,175,1,scar4
5985722,108,1,scar4
5985722,25,1,scar4
5985722,105,1,scar4
5985722,23,-1,scar4
5985722,178,-1,scar4
5985722,47,-1,scar4
5985722,84,-1,scar4
5985722,54,1,scar4
5985722,107,1,scar4
5985722,4,-1,scar4
5985722,136,-1,scar4
5985722,43,-1,scar4
5985722,154,-1,scar4
5985722,90,-1,scar4
5985722,158,-1,scar4
5985722,19,-1,scar4
5985722,88,-1,scar4
5985722,200,1,scar4
5985722,29,1,scar4
5985722,194,1,scar4
5985722,91,1,scar4
5985722,79,1,scar4
5985722,141,-1,scar4
5985722,52,1,scar4
5985722,42,-1,scar4
5985722,82,1,scar4
5985722,83,1,scar4
5985722,35,-1,scar4
5985722,181,1,scar4
5985722,137,-1,scar4
5985722,146,1,scar4
5985722,187,1,scar4
5985722,31,-1,scar4
5985722,65,-1,scar4
5985722,55,-1,scar4
5985722,10,1,scar4
5985722,7,-1,scar4
5985722,18,1,scar4
5985722,147,1,scar4
5985722,133,-1,scar4
5985722,104,-1,scar4
5985722,71,-1,scar4
5985722,125,-1,scar4
5985722,197,-1,scar4
5985722,190,1,scar4
5985722,186,1,scar4
5985722,193,-1,scar4
5985722,75,1,scar4
5985722,22,1,scar4
5985722,28,1,scar4
5985722,160,-1,scar4
5985722,112,-1,scar4
5985722,182,-1,scar4
5985722,26,-1,scar4
5985722,12,-1,scar4
5985722,191,1,scar4
5985722,161,-1,scar4
