5985722,199,-1,scar2
5985722,24,1,scar2
5985722,58,1,scar2
5985722,17,1,scar2
5985722,151,-1,scar2
5985722,41,1,scar2
5985722,39,1,scar2
5985722,16,-1,scar2
5985722,81,-1,scar2
5985722,20,-1,scar2
5985722,169,-1,scar2
5985722,139,-1,scar2
5985722,33,-1,scar2
5985722,153,-1,scar2
5985722,118,-1,scar2
5985722,61,1,scar2
5985722,9,-1,scar2
5985722,37,-1,scar2
5985722,8,-1,scar2
5985722,69,1,scar2
5985722,196,1,scar2
5985722,170,1,scar2
5985722,167,1,scar2
5985722,183,1,scar2
5985722,101,1,scar2
5985722,87,-1,scar2
5985722,98,-1,scar2
5985722,130,1,scar2
5985722,21,1,scar2
5985722,111,1,scar2
5985722,60,1,scar2
5985722,123,-1,scar2
5985722,144,1,scar2
5985722,180,1,scar2
5985722,142,1,scar2
5985722,156,1,scar2
5985722,76,-1,scar2
5985722,95,1,scar2
5985722,176,1,scar2
5985722,164,1,scar2
5985722,115,1,scar2
5985722,129,-1,scar2
5985722,38,-1,scar2
5985722,74,1,scar2
5985722,145,-1,scar2
5985722,50,1,scar2
5985722,155,-1,scar2
5985722,103,1,scar2
5985722,86,-1,scar2
5985722,5,-1,scar2
5985722,53,-1,scar2
5985722,11,1,scar2
5985722,128,-1,scar2
5985722,134,1,scar2
5985722,168,1,scar2
5985722,171,1,scar2
5985722,135,-1,scar2
5985722,116,-1,scar2
5985722,80,1,scar2
5985722,152,-1,scar2
5985722,106,-1,scar2
5985722,64,1,scar2
5985722,96,-1,scar2
5985722,32,1,scar2
5985722,67,1,scar2
5985722,138,-1,scar2
5985722,150,1,scar2
5985722,3,-1,scar2
5985722,126,-1,scar2
5985722,119,1,scar2
5985722,165,1,scar2
5985722,93,1,scar2
5985722,78,-1,scar2
5985722,132,1,scar2
5985722,51,-1,scar2
5985722,109,1,scar2
5985722,114,1,scar2
5985722,143,-1,scar2
5985722,36,1,scar2
6071816,187,1,scar2
6071816,135,-1,scar2
6071816,162,1,scar2
6071816,95,1,scar2
6071816,189,-1,scar2
6071816,31,1,scar2
6071816,181,-1,scar2
6071816,194,-1,scar2
6071816,133,1,scar2
6071816,125,-1,scar2
6071816,61,-1,scar2
6071816,128,-1,scar2
6071816,23,-1,scar2
6071816,117,-1,scar2
6071816,36,-1,scar2
6071816,28,-1,scar2
6071816,106,-1,scar2
6071816,149,-1,scar2
6071816,152,-1,scar2
6071816,57,-1,scar2
6071816,35,1,scar2
6071816,83,-1,scar2
6071816,156,-1,scar2
6071816,184,1,scar2
6071816,30,-1,scar2
6071816,134,1,scar2
6071816,65,1,scar2
6071816,42,-1,scar2
6071816,80,1,scar2
6071816,107,1,scar2
6071816,199,1,scar2
6071816,69,1,scar2
6071816,100,1,scar2
6071816,173,1,scar2
6071816,43,1,scar2
6071816,127,1,scar2
6071816,9,1,scar2
6071816,151,1,scar2
6071816,122,1,scar2
6071816,73,-1,scar2
6071816,180,1,scar2
6071816,2,-1,scar2
6071816,84,1,scar2
6071816,58,-1,scar2
6071816,21,1,scar2
6071816,96,1,scar2
6071816,20,-1,scar2
6071816,99,1,scar2
6071816,63,-1,scar2
6071816,131,-1,scar2
6071816,64,-1,scar2
6071816,89,1,scar2
6071816,102,-1,scar2
6071816,158,-1,scar2
6071816,166,-1,scar2
6071816,130,-1,scar2
6071816,108,-1,scar2
6071816,39,1,scar2
6071816,68,1,scar2
6071816,175,1,scar2
6071816,155,1,scar2
6071816,44,-1,scar2
6071816,67,1,scar2
6071816,71,-1,scar2
6071816,176,1,scar2
6071816,177,-1,scar2
6071816,12,1,scar2
6071816,26,-1,scar2
6071816,169,1,scar2
6071816,115,1,scar2
6071816,81,-1,scar2
6071816,161,1,scar2
6071816,8,1,scar2
6071816,27,-1,scar2
6071816,5,1,scar2
6071816,74,-1,scar2
6071816,174,-1,scar2
6071816,193,1,scar2
6071816,15,1,scar2
6071816,138,1,scar2
6071816,197,-1,scar2
6071816,192,1,scar2
6071816,98,1,scar2
6071816,87,-1,scar2
6071816,29,1,scar2
6071816,78,1,scar2
6071816,40,1,scar2
6071816,182,1,scar2
6071816,136,-1,scar2
6071816,153,-1,scar2
6071816,46,1,scar2
6071816,93,1,scar2
6071816,186,-1,scar2
6071816,25,1,scar2
6071816,1,-1,scar2
6071816,168,1,scar2
6071816,62,-1,scar2
6071816,119,1,scar2
6071816,163,-1,scar2
6071816,18,1,scar2
6071816,7,1,scar2
6071816,114,1,scar2
6071816,66,-1,scar2
6071816,154,-1,scar2
6071816,48,-1,scar2
6071816,104,-1,scar2
6071816,150,1,scar2
6071816,60,-1,scar2
6071816,45,1,scar2
6071816,170,-1,scar2
6071816,126,-1,scar2
6071816,10,1,scar2
6071816,164,1,scar2
6071816,86,1,scar2
6071816,38,-1,scar2
6071816,3,-1,scar2
6071816,188,1,scar2
6071816,82,1,scar2
6071816,110,1,scar2
6071816,147,1,scar2
6071816,144,-1,scar2
6071816,190,-1,scar2
6071816,185,1,scar2
6071816,33,1,scar2
6071816,72,1,scar2
6071816,101,-1,scar2
6071816,53,1,scar2
6071816,54,1,scar2
6071816,94,-1,scar2
6071816,47,-1,scar2
6071816,124,1,scar2
6071816,109,1,scar2
6071816,143,1,scar2
6071816,179,-1,scar2
6071816,51,-1,scar2
6071816,32,-1,scar2
6071816,56,1,scar2
6071816,14,1,scar2
6071816,90,1,scar2
6071816,13,-1,scar2
6071816,148,-1,scar2
6071816,157,1,scar2
6071816,112,1,scar2
6071816,195,1,scar2
6071816,118,1,scar2
6071816,105,-1,scar2
6071816,17,-1,scar2
6071816,22,1,scar2
6071816,165,1,scar2
6071816,141,1,scar2
6071816,103,1,scar2
6071816,160,1,scar2
6071816,116,1,scar2
6071816,37,-1,scar2
6071816,171,-1,scar2
6071816,24,1,scar2
6071816,70,-1,scar2
6071816,167,-1,scar2
6071816,79,1,scar2
6071816,85,-1,scar2
6071816,159,1,scar2
6071816,50,-1,scar2
6071816,139,-1,scar2
6071816,76,1,scar2
6071816,16,1,scar2
6071816,146,-1,scar2
6071816,121,1,scar2
6071816,132,-1,scar2
6071816,97,1,scar2
6071816,183,1,scar2
6071816,123,-1,scar2
6071816,178,-1,scar2
6071816,140,-1,scar2
6071816,200,-1,scar2
6071816,34,-1,scar2
6071816,137,-1,scar2
6071816,196,1,scar2
6071816,88,-1,scar2
6071816,142,-1,scar2
6071816,198,1,scar2
6071816,120,1,scar2
6071816,4,1,scar2
6071816,92,1,scar2
6071816,41,1,scar2
6071816,75,1,scar2
6071816,172,-1,scar2
6071816,19,1,scar2
6071816,55,-1,scar2
6071816,113,1,scar2
6071816,191,-1,scar2
6071816,59,1,scar2
6071816,145,-1,scar2
6071816,77,-1,scar2
6071816,49,1,scar2
6071816,11,1,scar2
6071816,91,-1,scar2
6071816,111,1,scar2
6071816,52,-1,scar2
6071816,129,-1,scar2
6071816,6,1,scar2
6213276,196,-1,scar2
6213276,132,1,scar2
6213276,125,-1,scar2
6213276,154,-1,scar2
6213276,35,-1,scar2
6213276,32,1,scar2
6213276,161,-1,scar2
6213276,70,-1,scar2
6213276,200,-1,scar2
6213276,101,1,scar2
6213276,3,1,scar2
6213276,91,1,scar2
6213276,24,1,scar2
6213276,84,1,scar2
6213276,22,-1,scar2
6213276,77,1,scar2
6213276,134,-1,scar2
6213276,171,1,scar2
6213276,52,1,scar2
6213276,10,1,scar2
6213276,131,-1,scar2
6213276,145,-1,scar2
6213276,103,1,scar2
6213276,17,1,scar2
6213276,155,-1,scar2
6213276,152,-1,scar2
6213276,46,-1,scar2
6213276,192,1,scar2
6213276,37,-1,scar2
6213276,121,-1,scar2
6213276,133,-1,scar2
6213276,81,1,scar2
6213276,63,-1,scar2
6213276,165,-1,scar2
6213276,178,-1,scar2
6213276,83,1,scar2
6213276,116,1,scar2
6213276,163,1,scar2
6213276,156,1,scar2
6213276,117,1,scar2
6213276,23,1,scar2
6213276,15,-1,scar2
6213276,60,1,scar2
6213276,5,-1,scar2
6213276,175,-1,scar2
6213276,11,1,scar2
6213276,38,-1,scar2
6213276,142,1,scar2
6213276,39,1,scar2
6213276,28,1,scar2
6213276,16,-1,scar2
6213276,115,-1,scar2
6213276,33,-1,scar2
6213276,143,-1,scar2
6213276,112,-1,scar2
6213276,62,1,scar2
6213276,14,1,scar2
6213276,109,1,scar2
6213276,137,1,scar2
6213276,100,-1,scar2
6213276,118,-1,scar2
6213276,177,-1,scar2
6213276,135,-1,scar2
6213276,94,1,scar2
6213276,58,1,scar2
6213276,113,-1,scar2
6213276,190,-1,scar2
6213276,79,1,scar2
6213276,181,1,scar2
6213276,159,1,scar2
6213276,89,-1,scar2
6213276,64,-1,scar2
6213276,73,-1,scar2
6213276,170,1,scar2
6213276,76,-1,scar2
6213276,124,-1,scar2
6213276,186,1,scar2
6213276,42,1,scar2
6213276,85,-1,scar2
6213276,198,-1,scar2
6213276,119,-1,scar2
6213276,31,-1,scar2
6213276,146,-1,scar2
6213276,82,1,scar2
6213276,174,-1,scar2
6213276,92,1,scar2
6213276,197,-1,scar2
6213276,151,-1,scar2
6213276,149,-1,scar2
6213276,41,1,scar2
6213276,69,-1,scar2
6213276,51,-1,scar2
6213276,20,-1,scar2
6213276,30,1,scar2
6213276,104,-1,scar2
6213276,34,-1,scar2
6213276,187,1,scar2
6213276,179,-1,scar2
6213276,114,1,scar2
6213276,43,1,scar2
6213276,72,-1,scar2
6213276,61,1,scar2
6213276,6,-1,scar2
6213276,59,-1,scar2
6213276,57,-1,scar2
6213276,176,-1,scar2
6213276,7,-1,scar2
6213276,71,1,scar2
6213276,12,1,scar2
6213276,93,1,scar2
6213276,185,-1,scar2
6213276,48,-1,scar2
6213276,25,-1,scar2
6213276,9,-1,scar2
6213276,188,-1,scar2
6213276,18,-1,scar2
6213276,53,-1,scar2
6213276,150,1,scar2
6213276,2,-1,scar2
6213276,157,-1,scar2
6213276,130,-1,scar2
6213276,65,-1,scar2
6213276,55,1,scar2
6213276,136,1,scar2
6213276,49,1,scar2
6213276,90,1,scar2
6213276,123,-1,scar2
6213276,1,-1,scar2
6213276,120,-1,scar2
6213276,29,1,scar2
6213276,66,-1,scar2
6213276,184,-1,scar2
6213276,127,1,scar2
6213276,183,-1,scar2
6213276,26,1,scar2
6213276,168,-1,scar2
6213276,164,-1,scar2
6213276,36,1,scar2
6213276,160,-1,scar2
6213276,86,1,scar2
6213276,27,1,scar2
6213276,40,1,scar2
6213276,129,-1,scar2
6213276,153,1,scar2
6213276,47,-1,scar2
6213276,8,1,scar2
6213276,166,-1,scar2
6213276,126,-1,scar2
6213276,199,-1,scar2
6213276,162,-1,scar2
6213276,44,-1,scar2
6213276,45,-1,scar2
6213276,108,-1,scar2
6213276,195,1,scar2
6213276,180,-1,scar2
6213276,102,1,scar2
6213276,88,-1,scar2
6213276,193,-1,scar2
6213276,21,1,scar2
6213276,56,-1,scar2
6213276,139,1,scar2
6213276,110,-1,scar2
6213276,106,1,scar2
6213276,144,-1,scar2
6213276,122,-1,scar2
6213276,99,-1,scar2
6213276,138,1,scar2
6213276,4,-1,scar2
6213276,54,1,scar2
6213276,96,1,scar2
6213276,148,-1,scar2
6213276,189,1,scar2
6213276,167,-1,scar2
6213276,80,-1,scar2
6213276,158,-1,scar2
6213276,194,-1,scar2
6213276,107,1,scar2
6213276,87,-1,scar2
6213276,140,-1,scar2
6213276,191,1,scar2
6213276,105,-1,scar2
6213276,19,-1,scar2
6213276,95,-1,scar2
6213276,141,1,scar2
6213276,74,1,scar2
6213276,182,1,scar2
6213276,173,1,scar2
6213276,97,-1,scar2
6213276,172,1,scar2
6213276,111,1,scar2
6213276,128,1,scar2
6213276,75,-1,scar2
6213276,13,-1,scar2
6213276,68,-1,scar2
6213276,98,1,scar2
6213276,67,-1,scar2
6213276,78,-1,scar2
6213276,147,-1,scar2
6213276,50,1,scar2
6213276,169,-1,scar2
6445594,120,-1,scar2
6445594,9,-1,scar2
6445594,96,1,scar2
6445594,53,-1,scar2
6445594,125,1,scar2
6445594,114,-1,scar2
6445594,187,1,scar2
6445594,121,1,scar2
6445594,196,-1,scar2
6445594,70,-1,scar2
6445594,126,1,scar2
6445594,133,-1,scar2
6445594,78,1,scar2
6445594,124,1,scar2
6445594,176,1,scar2
6445594,67,-1,scar2
6445594,40,-1,scar2
6445594,189,1,scar2
6445594,140,-1,scar2
6445594,157,1,scar2
6445594,130,1,scar2
6445594,88,-1,scar2
6445594,171,1,scar2
6445594,191,1,scar2
6445594,93,-1,scar2
6445594,169,-1,scar2
6445594,149,1,scar2
6445594,185,-1,scar2
6445594,111,-1,scar2
6445594,192,-1,scar2
6445594,167,1,scar2
6445594,98,-1,scar2
6445594,104,1,scar2
6445594,34,1,scar2
6445594,3,-1,scar2
6445594,135,1,scar2
6445594,1,-1,scar2
6445594,174,1,scar2
6445594,163,-1,scar2
6445594,154,-1,scar2
6445594,179,1,scar2
6445594,66,1,scar2
6445594,23,1,scar2
6445594,183,1,scar2
6445594,112,1,scar2
6445594,73,1,scar2
6445594,103,1,scar2
6445594,158,1,scar2
6445594,156,1,scar2
6445594,190,1,scar2
6445594,35,-1,scar2
6445594,80,1,scar2
6445594,82,-1,scar2
6445594,24,-1,scar2
6445594,7,-1,scar2
6445594,56,-1,scar2
6445594,152,-1,scar2
6445594,181,1,scar2
6445594,19,1,scar2
6445594,48,-1,scar2
6445594,119,-1,scar2
6445594,72,1,scar2
6445594,199,1,scar2
6445594,118,-1,scar2
6445594,155,-1,scar2
6445594,86,-1,scar2
6445594,178,1,scar2
6445594,132,1,scar2
6445594,4,-1,scar2
6445594,44,-1,scar2
6445594,123,-1,scar2
6445594,92,-1,scar2
6445594,49,1,scar2
6445594,138,-1,scar2
6445594,108,1,scar2
6445594,173,1,scar2
6445594,46,-1,scar2
6445594,59,1,scar2
6445594,58,-1,scar2
6445594,162,-1,scar2
6445594,153,1,scar2
6445594,74,-1,scar2
6445594,150,1,scar2
6445594,110,1,scar2
6445594,177,-1,scar2
6445594,161,1,scar2
6445594,50,-1,scar2
6445594,18,1,scar2
6445594,25,1,scar2
6445594,151,1,scar2
6445594,102,-1,scar2
6445594,10,-1,scar2
6445594,16,1,scar2
6445594,160,1,scar2
6445594,193,-1,scar2
6445594,75,1,scar2
6445594,5,-1,scar2
6445594,84,1,scar2
6445594,21,1,scar2
6445594,145,1,scar2
6445594,68,-1,scar2
6445594,144,-1,scar2
6445594,128,1,scar2
6445594,32,1,scar2
6445594,129,-1,scar2
6445594,69,1,scar2
6445594,166,-1,scar2
6445594,127,-1,scar2
6445594,42,1,scar2
6445594,164,1,scar2
6445594,109,-1,scar2
6445594,137,-1,scar2
6445594,13,1,scar2
6445594,198,1,scar2
6445594,33,-1,scar2
6445594,134,-1,scar2
6445594,139,1,scar2
6445594,159,-1,scar2
6445594,71,-1,scar2
6445594,131,1,scar2
6445594,54,1,scar2
6445594,200,1,scar2
6445594,61,-1,scar2
6445594,85,1,scar2
6445594,143,1,scar2
6445594,142,-1,scar2
6445594,184,1,scar2
6445594,51,-1,scar2
6445594,30,1,scar2
6445594,95,-1,scar2
6445594,172,-1,scar2
6445594,141,-1,scar2
6445594,79,-1,scar2
6445594,45,1,scar2
6445594,26,-1,scar2
6445594,20,-1,scar2
6445594,17,1,scar2
6445594,105,1,scar2
6445594,15,1,scar2
6445594,89,-1,scar2
6445594,90,-1,scar2
6445594,117,-1,scar2
6445594,116,-1,scar2
6445594,77,-1,scar2
6445594,47,-1,scar2
6445594,147,-1,scar2
6445594,97,-1,scar2
6445594,101,-1,scar2
6445594,43,-1,scar2
6445594,107,-1,scar2
6445594,182,1,scar2
6445594,31,1,scar2
6445594,8,-1,scar2
6445594,57,-1,scar2
6445594,52,1,scar2
6445594,100,-1,scar2
6445594,36,-1,scar2
6445594,148,-1,scar2
6445594,63,-1,scar2
6445594,197,-1,scar2
6445594,175,-1,scar2
6445594,170,1,scar2
6445594,38,-1,scar2
6445594,168,1,scar2
6445594,11,-1,scar2
6445594,39,-1,scar2
6445594,65,-1,scar2
6445594,81,1,scar2
6445594,62,-1,scar2
6445594,29,1,scar2
6445594,186,-1,scar2
6445594,136,-1,scar2
6445594,76,-1,scar2
6445594,27,1,scar2
6445594,2,-1,scar2
6445594,22,1,scar2
6445594,106,-1,scar2
6445594,83,1,scar2
6445594,195,-1,scar2
6445594,12,1,scar2
6445594,194,-1,scar2
6445594,113,-1,scar2
6445594,55,-1,scar2
6445594,28,-1,scar2
6445594,87,1,scar2
6445594,91,-1,scar2
6445594,122,1,scar2
6445594,115,-1,scar2
6445594,64,-1,scar2
6445594,146,1,scar2
6445594,180,1,scar2
6445594,188,-1,scar2
6445594,14,-1,scar2
6445594,99,-1,scar2
6445594,6,1,scar2
6445594,41,-1,scar2
6445594,165,1,scar2
6445594,94,-1,scar2
6445594,60,1,scar2
6445594,37,1,scar2
6836318,49,1,scar2
6836318,29,-1,scar2
6836318,54,-1,scar2
6836318,122,1,scar2
6836318,53,1,scar2
6836318,8,-1,scar2
6836318,173,1,scar2
6836318,42,1,scar2
6836318,61,1,scar2
6836318,99,1,scar2
6836318,106,1,scar2
6836318,51,-1,scar2
6836318,120,-1,scar2
6836318,12,-1,scar2
6836318,177,-1,scar2
6836318,145,1,scar2
6836318,183,1,scar2
6836318,135,1,scar2
6836318,82,-1,scar2
6836318,23,1,scar2
6836318,191,1,scar2
6836318,7,1,scar2
6836318,94,1,scar2
6836318,131,1,scar2
6836318,93,1,scar2
6836318,175,1,scar2
6836318,137,1,scar2
6836318,31,1,scar2
6836318,67,1,scar2
6836318,63,1,scar2
6836318,188,-1,scar2
6836318,90,1,scar2
6836318,11,-1,scar2
6836318,91,-1,scar2
6836318,200,-1,scar2
6836318,164,1,scar2
6836318,102,-1,scar2
6836318,174,1,scar2
6836318,18,-1,scar2
6836318,119,-1,scar2
6836318,125,1,scar2
6836318,110,-1,scar2
6836318,140,-1,scar2
6836318,126,-1,scar2
6836318,74,1,scar2
6836318,184,-1,scar2
6836318,19,1,scar2
6836318,21,1,scar2
6836318,58,1,scar2
6836318,158,-1,scar2
6836318,32,1,scar2
6836318,86,-1,scar2
6836318,6,-1,scar2
6836318,196,1,scar2
6836318,103,-1,scar2
6836318,151,1,scar2
6836318,50,1,scar2
6836318,56,-1,scar2
6836318,193,1,scar2
6836318,159,-1,scar2
6836318,124,1,scar2
6836318,187,1,scar2
6836318,96,1,scar2
6836318,40,-1,scar2
6836318,107,1,scar2
6836318,92,-1,scar2
6836318,156,1,scar2
6836318,176,-1,scar2
6836318,194,-1,scar2
6836318,69,-1,scar2
6836318,76,-1,scar2
6836318,141,-1,scar2
6836318,46,-1,scar2
6836318,15,1,scar2
6836318,33,-1,scar2
6836318,148,1,scar2
6836318,134,1,scar2
6836318,157,-1,scar2
6836318,154,-1,scar2
6836318,41,1,scar2
6836318,59,-1,scar2
6836318,28,-1,scar2
6836318,152,-1,scar2
6836318,3,-1,scar2
6836318,75,-1,scar2
6836318,79,-1,scar2
6836318,108,-1,scar2
6836318,71,-1,scar2
6836318,104,-1,scar2
6836318,163,1,scar2
6836318,47,-1,scar2
6836318,2,1,scar2
6836318,43,1,scar2
6836318,87,-1,scar2
6836318,195,1,scar2
6836318,22,1,scar2
6836318,25,1,scar2
6836318,178,-1,scar2
6836318,5,1,scar2
6836318,30,1,scar2
6836318,139,-1,scar2
6836318,189,1,scar2
6836318,150,-1,scar2
6836318,89,-1,scar2
6836318,100,-1,scar2
6836318,16,-1,scar2
6836318,180,-1,scar2
6836318,72,-1,scar2
6836318,128,-1,scar2
6836318,161,-1,scar2
6836318,4,1,scar2
6836318,9,-1,scar2
6836318,57,-1,scar2
6836318,112,-1,scar2
6836318,181,-1,scar2
6836318,143,-1,scar2
6836318,24,1,scar2
6836318,168,1,scar2
6836318,20,-1,scar2
6836318,114,-1,scar2
6836318,153,1,scar2
6836318,197,1,scar2
6836318,109,-1,scar2
6836318,186,-1,scar2
6836318,14,-1,scar2
6836318,116,1,scar2
6836318,121,-1,scar2
6836318,113,1,scar2
6836318,172,1,scar2
6836318,160,-1,scar2
6836318,144,1,scar2
6836318,1,-1,scar2
6836318,105,1,scar2
6836318,95,1,scar2
6836318,62,-1,scar2
6836318,48,-1,scar2
6836318,111,1,scar2
6836318,73,1,scar2
6836318,38,1,scar2
6836318,123,1,scar2
6836318,185,-1,scar2
6836318,171,1,scar2
6836318,45,-1,scar2
6836318,85,1,scar2
6836318,78,1,scar2
6836318,118,-1,scar2
6836318,27,1,scar2
6836318,132,1,scar2
6836318,142,-1,scar2
6836318,88,-1,scar2
6836318,155,1,scar2
6836318,133,1,scar2
6836318,10,-1,scar2
6836318,146,1,scar2
6836318,166,-1,scar2
6836318,101,-1,scar2
6836318,55,-1,scar2
6836318,169,-1,scar2
6836318,199,1,scar2
6836318,98,-1,scar2
6836318,170,1,scar2
6836318,167,1,scar2
6836318,81,-1,scar2
6836318,162,1,scar2
6836318,13,1,scar2
6836318,138,-1,scar2
6836318,34,-1,scar2
6836318,66,1,scar2
6836318,192,-1,scar2
6836318,68,1,scar2
6836318,115,-1,scar2
6836318,26,-1,scar2
6836318,80,1,scar2
6836318,127,1,scar2
6836318,198,-1,scar2
6836318,182,1,scar2
6836318,129,1,scar2
6836318,190,1,scar2
6836318,165,-1,scar2
6836318,37,-1,scar2
6836318,179,1,scar2
6836318,70,1,scar2
6836318,52,-1,scar2
6836318,35,-1,scar2
6836318,83,1,scar2
6836318,44,1,scar2
6836318,65,-1,scar2
6836318,64,-1,scar2
6836318,136,1,scar2
6836318,17,1,scar2
6836318,39,-1,scar2
6836318,36,1,scar2
6836318,77,1,scar2
6836318,147,-1,scar2
6836318,60,1,scar2
6836318,130,-1,scar2
6836318,97,1,scar2
6836318,84,1,scar2
6836318,117,-1,scar2
6836318,149,-1,scar2
6928670,118,-1,scar2
6928670,171,-1,scar2
6928670,64,-1,scar2
6928670,141,1,scar2
6928670,66,1,scar2
6928670,91,1,scar2
6928670,54,-1,scar2
6928670,166,1,scar2
6928670,40,-1,scar2
6928670,196,1,scar2
6928670,173,-1,scar2
6928670,129,1,scar2
6928670,24,1,scar2
6928670,155,1,scar2
6928670,168,1,scar2
6928670,160,1,scar2
6928670,150,-1,scar2
6928670,136,-1,scar2
6928670,22,-1,scar2
6928670,38,1,scar2
6928670,158,-1,scar2
6928670,123,1,scar2
6928670,137,-1,scar2
6928670,73,1,scar2
6928670,72,-1,scar2
6928670,103,1,scar2
6928670,25,1,scar2
6928670,41,1,scar2
6928670,13,-1,scar2
6928670,193,-1,scar2
6928670,45,1,scar2
6928670,37,-1,scar2
6928670,191,1,scar2
6928670,167,-1,scar2
6928670,71,-1,scar2
6928670,135,-1,scar2
6928670,172,-1,scar2
6928670,181,-1,scar2
6928670,98,-1,scar2
6928670,63,1,scar2
6928670,29,-1,scar2
6928670,132,1,scar2
6928670,178,-1,scar2
6928670,177,1,scar2
6928670,53,-1,scar2
6928670,134,1,scar2
6928670,148,-1,scar2
6928670,109,1,scar2
6928670,120,-1,scar2
6928670,170,1,scar2
6928670,108,-1,scar2
6928670,58,1,scar2
6928670,21,-1,scar2
6928670,32,1,scar2
6928670,128,-1,scar2
6928670,97,1,scar2
6928670,144,-1,scar2
6928670,48,1,scar2
6928670,101,-1,scar2
6928670,78,1,scar2
6928670,60,-1,scar2
6928670,50,1,scar2
6928670,159,-1,scar2
6928670,182,1,scar2
6928670,197,1,scar2
6928670,61,1,scar2
6928670,105,1,scar2
6928670,17,1,scar2
6928670,86,1,scar2
6928670,26,1,scar2
6928670,183,1,scar2
6928670,16,1,scar2
6928670,52,1,scar2
6928670,154,1,scar2
6928670,11,1,scar2
6928670,125,1,scar2
6928670,43,1,scar2
6928670,116,1,scar2
6928670,7,1,scar2
6928670,92,1,scar2
6928670,90,1,scar2
6928670,33,1,scar2
6928670,5,1,scar2
6928670,9,1,scar2
6928670,149,1,scar2
6928670,44,1,scar2
6928670,151,1,scar2
6928670,42,1,scar2
6928670,131,1,scar2
6928670,126,1,scar2
6928670,200,1,scar2
6928670,184,1,scar2
6928670,30,1,scar2
6928670,14,1,scar2
6928670,15,1,scar2
6928670,49,1,scar2
6928670,31,1,scar2
6928670,99,1,scar2
6928670,18,1,scar2
6928670,47,1,scar2
6928670,106,1,scar2
6928670,165,1,scar2
6928670,110,1,scar2
6928670,147,1,scar2
6928670,188,-1,scar2
6928670,65,1,scar2
6928670,84,-1,scar2
6928670,140,1,scar2
6928670,12,-1,scar2
6928670,83,1,scar2
6928670,87,-1,scar2
6928670,68,1,scar2
6928670,93,-1,scar2
6928670,8,1,scar2
6928670,112,-1,scar2
6928670,152,1,scar2
6928670,6,-1,scar2
6928670,169,-1,scar2
6928670,34,-1,scar2
6928670,179,-1,scar2
6928670,82,-1,scar2
6928670,146,-1,scar2
6928670,56,-1,scar2
6928670,19,1,scar2
6928670,69,-1,scar2
6928670,2,-1,scar2
6928670,142,1,scar2
6928670,187,-1,scar2
6928670,156,1,scar2
6928670,1,-1,scar2
6928670,79,1,scar2
6928670,143,-1,scar2
6928670,23,1,scar2
6928670,189,-1,scar2
6928670,161,1,scar2
6928670,35,-1,scar2
6928670,74,1,scar2
6928670,121,-1,scar2
6928670,10,1,scar2
6928670,100,-1,scar2
6928670,59,1,scar2
6928670,139,-1,scar2
6928670,36,1,scar2
6928670,51,-1,scar2
6928670,127,-1,scar2
6928670,95,-1,scar2
6928670,163,-1,scar2
6928670,39,-1,scar2
6928670,162,1,scar2
6928670,85,-1,scar2
6928670,119,-1,scar2
6928670,46,-1,scar2
6928670,80,-1,scar2
6928670,104,-1,scar2
6928670,153,-1,scar2
6928670,190,-1,scar2
6928670,57,-1,scar2
6928670,174,-1,scar2
6928670,77,-1,scar2
6928670,75,-1,scar2
6928670,180,-1,scar2
6928670,195,-1,scar2
6928670,186,-1,scar2
6928670,55,-1,scar2
6928670,185,-1,scar2
6928670,138,-1,scar2
6928670,176,-1,scar2
6928670,107,-1,scar2
6928670,111,-1,scar2
6928670,3,-1,scar2
6928670,199,-1,scar2
6928670,4,-1,scar2
6928670,164,-1,scar2
6928670,117,-1,scar2
6928670,88,-1,scar2
6928670,81,-1,scar2
6928670,133,-1,scar2
6928670,145,-1,scar2
6928670,124,-1,scar2
6928670,89,-1,scar2
6928670,62,-1,scar2
6928670,114,-1,scar2
6928670,194,-1,scar2
6928670,157,-1,scar2
6928670,20,-1,scar2
6928670,28,-1,scar2
6928670,130,-1,scar2
6928670,96,-1,scar2
6928670,102,-1,scar2
6928670,67,-1,scar2
6928670,115,-1,scar2
6928670,122,-1,scar2
6928670,175,-1,scar2
6928670,76,-1,scar2
6928670,94,-1,scar2
6928670,113,1,scar2
6928670,192,1,scar2
6928670,27,1,scar2
6928670,198,1,scar2
6928670,70,1,scar2
7167250,157,-1,scar2
7167250,105,-1,scar2
7167250,41,1,scar2
7167250,66,-1,scar2
7167250,44,1,scar2
7167250,21,-1,scar2
7167250,190,1,scar2
7167250,121,1,scar2
7167250,159,-1,scar2
7167250,19,1,scar2
7167250,198,-1,scar2
7167250,32,1,scar2
7167250,40,-1,scar2
7167250,43,-1,scar2
7167250,91,-1,scar2
7167250,111,-1,scar2
7167250,56,1,scar2
7167250,148,1,scar2
7167250,83,1,scar2
7167250,163,1,scar2
7167250,99,1,scar2
7167250,147,-1,scar2
7167250,100,1,scar2
7167250,26,1,scar2
7167250,106,-1,scar2
7167250,54,1,scar2
7167250,97,-1,scar2
7167250,131,1,scar2
7167250,13,-1,scar2
7167250,115,1,scar2
7167250,143,-1,scar2
7167250,57,-1,scar2
7167250,188,1,scar2
7167250,160,-1,scar2
7167250,117,-1,scar2
7167250,192,1,scar2
7167250,75,1,scar2
7167250,176,1,scar2
7167250,60,1,scar2
